id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_matrix_approval_matrix_tag_global_user,approval_matrix.approval_matrix_tag global user,model_approval_matrix_tag,,1,0,0,0
access_approval_matrix_approval_matrix_global_user,approval_matrix.approval_matrix global user,model_approval_matrix,,1,0,0,0
access_approval_matrix_approval_matrix_manager,approval_matrix.approval_matrix manager,model_approval_matrix,group_approval_matrix_manager,1,1,1,1
access_approval_matrix_approval_matrix_tag_manager,approval_matrix.approval_matrix_tag manager,model_approval_matrix_tag,group_approval_matrix_manager,1,1,1,1
access_approval_matrix_group_system,access approval matrix group system,model_approval_matrix,base.group_system,1,1,1,1
access_approval_matrix_rule_approval_matrix_rule_global_user,approval_matrix_rule.approval_matrix_rule global user,model_approval_matrix_rule,,1,0,0,0
access_approval_matrix_rule_approval_matrix_rule_manager,approval_matrix_rule.approval_matrix_rule manager,model_approval_matrix_rule,group_approval_matrix_manager,1,1,1,1
access_approval_matrix_rule_group_system,access approval matrix rule group system,model_approval_matrix_rule,base.group_system,1,1,1,1
access_approval_matrix_approver_approval_matrix_approver_global_user,approval_matrix_approver.approval_matrix_approver global user,model_approval_matrix_approver,,1,0,0,0
access_approval_matrix_approver_approval_matrix_approver_manager,approval_matrix_approver.approval_matrix_approver manager,model_approval_matrix_approver,group_approval_matrix_manager,1,1,1,1
access_approval_matrix_approver_group_system,access approval matrix rule group system,model_approval_matrix_approver,base.group_system,1,1,1,1
access_approval_matrix_document_approval_user,access_approval_matrix_document_approval_user,model_approval_matrix_document_approval,base.group_user,1,1,1,1
access_rejection_message_base_user,access rejection message into base user,model_rejection_message,base.group_user,1,1,0,0
access_rejection_message_group_rejection_message_manager,access_rejection_message_group_rejection_message_manager,model_rejection_message,group_rejection_message_manager,1,1,1,1
access_rejection_message_group_system,access_rejection_message_group_system,model_rejection_message,base.group_system,1,1,1,1